SELECT CHARACTER_SET_DATABASE,COLLATION_DATABASE;
SELECT QUERY_ID,a AS SUM_DURATION FROM INFORMATION_SCHEMA.PROFILING GROUP BY QUERY_ID;
SELECT state as status,round(sum(duration),0)as duration,concat(round(sum(duration)/0*0,0),'#')as percentage from iNFORMATION_SCHEMA.PROFILING WHERE QUERY_ID=0 GROUP BY STATE;
#SELECT * FROM EMP/*Y*/;
SELECT*FROM EMP1/*Y*/;
#SELECT*FROM EMP1 FOR UPDATE;/*Y*/;
SELECT MOD(0,0)/*Y*/;
SELECT 0+0*0/*Y*/;
SELECT(0+0)*0/*Y*/;
SELECT 0>'#'/*Y*/;
SELECT 0='#'/*Y*/;
SELECT 0=0/*Y*/;
SELECT '#'=0/*Y*/;
SELECT 0<=>0,NULL<=>NULL,0<=>NULL;/*Y*/;
SELECT 0=0,NULL=NULL,0=NULL;/*Y*/;
SELECT '#'<>'#';/*Y*/;
SELECT 0<>'#';/*Y*/;
SELECT 0<=0;/*Y*/;
SELECT 0<0;/*Y*/;
SELECT 0>=0;/*Y*/;
SELECT 0>0;/*Y*/;
SELECT 0 IS TRUE,0 IS FALSE,NULL IS UNKNOWN;/*Y*/;
SELECT 0 IS NOT UNKNOWN,0 IS NOT UNKNOWN,NULL IS NOT UNKNOWN;/*Y*/;
SELECT 0 IS NULL,0 IS NULL,NULL IS NULL;/*Y*/;
SELECT 0 IS NOT NULL,0 IS NOT NULL,NULL IS NOT NULL;/*Y*/;
SELECT 0 BETWEEN 0 AND 0;/*Y*/;
SELECT '#' BETWEEN '#' AND '#';/*Y*/;
SELECT 0 BETWEEN 0 AND '#';/*Y*/;
SELECT COALESCE(NULL,0);/*Y*/;
SELECT COALESCE(NULL,NULL,NULL);/*Y*/;
SELECT GREATEST(0,0);/*Y*/;
SELECT GREATEST(0,0,0,0);/*Y*/;
SELECT GREATEST('#','#','#');/*Y*/;
SELECT 0 IN(0,0,0,'#');/*Y*/;
SELECT '#' IN(0,0,0,'#');/*Y*/;
SELECT ISNULL(0+0);/*Y*/;
SELECT ISNULL(0/0);/*Y*/;
SELECT INTERVAL(0,0,0,0,0,0,0);/*Y*/;
SELECT INTERVAL(0,0,0,0,0);/*Y*/;
SELECT LEAST(0,0);/*Y*/;
SELECT LEAST(0,0,0,0);/*Y*/;
SELECT LEAST('#','#','#');/*Y*/;
SELECT CAST(LEAST(0,0)AS SIGNED);/*Y*/;
SELECT NOT 0;/*Y*/;
SELECT NOT NULL;/*Y*/;
SELECT!(0+0);/*Y*/;
SELECT!0+0;/*Y*/;
SELECT 0&&0;/*Y*/;
SELECT 0&&NULL;/*Y*/;
SELECT NULL&&0;/*Y*/;
SELECT 0||0;/*Y*/;
SELECT 0||NULL;/*Y*/;
SELECT 0 XOR 0;/*Y*/;
SELECT 0 XOR NULL;/*Y*/;
SELECT 0 XOR 0 XOR 0;/*Y*/;
SELECT CASE 0 WHEN 0 THEN '#' WHEN 0 THEN '#' ELSE '#' END;/*Y*/;
SELECT CASE WHEN 0>0 THEN '#' ELSE '#' END;/*Y*/;
SELECT CASE BINARY '#' WHEN '#' THEN 0 WHEN '#' THEN 0 END;/*Y*/;
SELECT IF(0>0,0,0);/*Y*/;
SELECT IF(0<0,'#','#');/*Y*/;
SELECT IF(STRCMP('#','#'),'#','#');/*Y*/;
SELECT IF(0,0,0);/*Y*/;
SELECT IF(0<>0,0,0);/*Y*/;
SELECT IFNULL(0,0);/*Y*/;
SELECT IFNULL(NULL,0);/*Y*/;
SELECT IFNULL(0/0,0);/*Y*/;
SELECT IFNULL(0/0,'#');/*Y*/;
SELECT NULLIF(0,0);/*Y*/;
SELECT ASCII('#');/*Y*/;
SELECT ASCII(0);/*Y*/;
SELECT BIN(0);/*Y*/;
SELECT BIT_LENGTH('#');/*Y*/;
SELECT CHAR(0,0,0,0,'#');/*Y*/;
SELECT CHAR(0,0,'#');/*Y*/;
SELECT HEX(CHAR(0,0)),HEX(CHAR(0));/*Y*/;
SELECT HEX(CHAR(0,0,0)),HEX(CHAR(0*0));/*Y*/;
SELECT CHARSET(CHAR(0)),CHARSET(CHAR(0 USING UTF8));/*Y*/;
SELECT LENGTH(COMPRESS(REPEAT('#',0)));/*Y*/;
SELECT LENGTH(COMPRESS(''));/*Y*/;
SELECT LENGTH(COMPRESS('#'));/*Y*/;
SELECT CONCAT('#','#','#');/*Y*/;
